-- Merging decision tree log ---
manifest
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\06021e5ed012c4a564bdddc021045fa9\transformed\litert-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\67a405e135869d4c1407059231f57a40\transformed\litert-gpu-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\02aa8d7bcebbe8ae5e4b171364453b56\transformed\espresso-idling-resource-3.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\0180e96df4aa8a0de01af31fc3ab6c6d\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\2b3d17aa6d91b509bd352cce21b0d53b\transformed\litert-support-api-1.0.1\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\15deba49edf769b2d685b0140f3f5b7b\transformed\litert-api-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\c905dc34c721350ad4d65dc98954ebe5\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from D:\isyara\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\isyara\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\isyara\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:7:22-62
uses-permission#android.permission.READ_SELECTED_MEDIA
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:8:5-78
	android:name
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:8:22-75
uses-permission#android.permission.WRITE_MEDIA_IMAGES
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:9:5-77
	android:name
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:9:22-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:10:5-11:40
	tools:ignore
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:11:9-37
	android:name
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:12:5-13:40
	tools:ignore
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:13:9-37
	android:name
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:12:22-77
uses-feature#android.hardware.camera
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:15:5-17:35
	android:required
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:17:9-32
	android:name
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:16:9-47
uses-feature#android.hardware.camera.front
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:18:5-20:36
	android:required
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:20:9-33
	android:name
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:19:9-53
uses-feature#android.hardware.camera.back
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:21:5-23:36
	android:required
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:23:9-33
	android:name
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:22:9-52
application
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:25:5-47:19
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:25:5-47:19
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\f595a11463dd4ad7a19e00473845d316\transformed\camera-camera2-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\f595a11463dd4ad7a19e00473845d316\transformed\camera-camera2-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\7406483c32909740db54e09fef6017a9\transformed\camera-core-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\7406483c32909740db54e09fef6017a9\transformed\camera-core-1.4.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\3c321b9c3b906240df85b260f9d65585\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\3c321b9c3b906240df85b260f9d65585\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\4f0cc28c1a62bb30bb8589e66653a216\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\4f0cc28c1a62bb30bb8589e66653a216\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\8c96c5acbbe3cd5d8c0b0edbca91540c\transformed\lottie-6.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\8c96c5acbbe3cd5d8c0b0edbca91540c\transformed\lottie-6.6.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\b76fb88cf3d14c57942fd97d6111ab9c\transformed\core-1.6.1\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\bded15e225a30b188e31d53d0d4e597b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\bded15e225a30b188e31d53d0d4e597b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a5dca0c5cecbfa324efeb9fd1a0e0dcf\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\a5dca0c5cecbfa324efeb9fd1a0e0dcf\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\be59272ba5c75591bc7e4c8b2d9013d5\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\be59272ba5c75591bc7e4c8b2d9013d5\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\b7f504cb4c46f66f623223873ef5c7e3\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\b7f504cb4c46f66f623223873ef5c7e3\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\9730b7696c20b0afefa5ef89a8c6ac52\transformed\runner-1.6.1\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\9730b7696c20b0afefa5ef89a8c6ac52\transformed\runner-1.6.1\AndroidManifest.xml:30:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\91d38119b5bad02d9e8474570c6f6443\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\8aed107e2acacb0a98e6aa5163d30803\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\8aed107e2acacb0a98e6aa5163d30803\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\e062a454db5194b5036d85fb3198bc02\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\e062a454db5194b5036d85fb3198bc02\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\a4926813f6d1d4d201adba315399f432\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\fb9f8c7c48639eff1e692cc428950c78\transformed\transport-runtime-3.1.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\06021e5ed012c4a564bdddc021045fa9\transformed\litert-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\06021e5ed012c4a564bdddc021045fa9\transformed\litert-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\67a405e135869d4c1407059231f57a40\transformed\litert-gpu-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\67a405e135869d4c1407059231f57a40\transformed\litert-gpu-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\15deba49edf769b2d685b0140f3f5b7b\transformed\litert-api-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\15deba49edf769b2d685b0140f3f5b7b\transformed\litert-api-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\c905dc34c721350ad4d65dc98954ebe5\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\c905dc34c721350ad4d65dc98954ebe5\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from D:\isyara\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\62001aab6b969e880053b8eeebed6865\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:34:9-35
	android:label
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:32:9-41
	android:hardwareAccelerated
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:28:9-43
	android:fullBackupContent
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:30:9-54
	android:roundIcon
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:33:9-54
	tools:targetApi
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:36:9-29
	android:icon
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:31:9-43
	android:allowBackup
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:27:9-35
	android:theme
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:35:9-44
	android:dataExtractionRules
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:29:9-65
	android:name
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:26:9-38
activity#com.application.isyara.ui.MainActivity
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:38:9-46:20
	android:exported
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:40:13-36
	android:theme
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:41:13-48
	android:name
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:39:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:42:13-45:29
action#android.intent.action.MAIN
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from D:\isyara\app\src\main\AndroidManifest.xml:44:27-74
uses-sdk
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\a8ee1d7811613f66d357baca2b7b9440\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\a8ee1d7811613f66d357baca2b7b9440\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\ae662f66742dc4c03f60ed838f2918f3\transformed\camera-video-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\ae662f66742dc4c03f60ed838f2918f3\transformed\camera-video-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\22884bc9758f3cf2d8661425ec9572f1\transformed\camera-view-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\22884bc9758f3cf2d8661425ec9572f1\transformed\camera-view-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\5a610860eab93f50980d71f5ebc8c1bb\transformed\camera-lifecycle-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\5a610860eab93f50980d71f5ebc8c1bb\transformed\camera-lifecycle-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\f595a11463dd4ad7a19e00473845d316\transformed\camera-camera2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\f595a11463dd4ad7a19e00473845d316\transformed\camera-camera2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\7406483c32909740db54e09fef6017a9\transformed\camera-core-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\7406483c32909740db54e09fef6017a9\transformed\camera-core-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\bd98c0f358ac59f51b77b6e50766aa4c\transformed\media3-ui-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\bd98c0f358ac59f51b77b6e50766aa4c\transformed\media3-ui-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\e171dca471f6bcee3f50893c768589e2\transformed\media3-extractor-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\e171dca471f6bcee3f50893c768589e2\transformed\media3-extractor-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\3de0c979b7906f8f3b74eb48dcd75acf\transformed\media3-container-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\3de0c979b7906f8f3b74eb48dcd75acf\transformed\media3-container-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\55c651f66f076e7d81aab34b36efeffe\transformed\media3-datasource-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\55c651f66f076e7d81aab34b36efeffe\transformed\media3-datasource-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\99ae69e6c88110d06e89dcf4ee69f9ea\transformed\media3-decoder-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\99ae69e6c88110d06e89dcf4ee69f9ea\transformed\media3-decoder-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\2aa0687ad90e02498d6fff780b46a246\transformed\media3-database-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\2aa0687ad90e02498d6fff780b46a246\transformed\media3-database-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\fbc396700d1d1200c30d5eb1d40423b5\transformed\media3-common-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\fbc396700d1d1200c30d5eb1d40423b5\transformed\media3-common-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\7768bc19a750df7aeaae7e0d795d07ce\transformed\media3-exoplayer-dash-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\7768bc19a750df7aeaae7e0d795d07ce\transformed\media3-exoplayer-dash-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\1921af2b2f8d0835f16e11cc24a8f630\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\1921af2b2f8d0835f16e11cc24a8f630\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\9b323f87cd33f6f12a6adc2bc42dd671\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\9b323f87cd33f6f12a6adc2bc42dd671\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\9567c27072592195eb5dfaf9ac2666e6\transformed\accompanist-navigation-animation-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\9567c27072592195eb5dfaf9ac2666e6\transformed\accompanist-navigation-animation-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\59aa8a96f9c900749f1705e1bd838166\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\59aa8a96f9c900749f1705e1bd838166\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\c8df3ad9722adfb190513ecd1bcba636\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\c8df3ad9722adfb190513ecd1bcba636\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\72d64fc59def8962c98d586c896cc21e\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\72d64fc59def8962c98d586c896cc21e\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\9a23f90a77a6876556411af3d41e6cc9\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\9a23f90a77a6876556411af3d41e6cc9\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\83d050234c56618c832d3a40568baf5c\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\83d050234c56618c832d3a40568baf5c\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\ee46e2b7b1ff459fd86d2397fb7cdae5\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\ee46e2b7b1ff459fd86d2397fb7cdae5\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\a69f0070b3c62926f7530c3c13159e2d\transformed\lottie-compose-6.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\a69f0070b3c62926f7530c3c13159e2d\transformed\lottie-compose-6.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.29.0-alpha] C:\Users\BAZY\.gradle\caches\transforms-4\efab859989af855b8e71d5943bdc40e1\transformed\accompanist-swiperefresh-0.29.0-alpha\AndroidManifest.xml:21:5-24:42
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.29.0-alpha] C:\Users\BAZY\.gradle\caches\transforms-4\efab859989af855b8e71d5943bdc40e1\transformed\accompanist-swiperefresh-0.29.0-alpha\AndroidManifest.xml:21:5-24:42
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\f4596c6ae617445893148d0ea2450928\transformed\accompanist-pager-indicators-0.36.0\AndroidManifest.xml:21:5-44
