-- Merging decision tree log ---
manifest
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\95abfeb34e89d5d1bf548a376b27a514\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\e52203b651997bc2ac608d49e4472b84\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\BAZY\.gradle\caches\transforms-4\fc1d9192251b7c4bd559feb57cecebb6\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.ai.edge.litert:litert-support:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\46730b68105bb6654ebbe0907007bfba\transformed\litert-support-1.0.1\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\4684496f3b5473403bb7b0e29c51212a\transformed\litert-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\03ced694e0c8f34bf22a9e630b1e5e80\transformed\litert-gpu-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\d1daf9f069bf1355ec0d365e20e0b73e\transformed\espresso-idling-resource-3.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\BAZY\.gradle\caches\transforms-4\981a3b4eec405df6072b8ae96ed88421\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.ai.edge.litert:litert-support-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\c4f99e066a23c23d57aec6634a63b504\transformed\litert-support-api-1.0.1\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\19f4e09fa457158d39e41b155fce3ca2\transformed\litert-api-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\9544aab7316a3d01ea30753196a60330\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:7:22-62
uses-permission#android.permission.READ_SELECTED_MEDIA
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:8:5-78
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:8:22-75
uses-permission#android.permission.WRITE_MEDIA_IMAGES
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:9:5-77
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:9:22-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:10:5-11:40
	tools:ignore
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:11:9-37
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:12:5-13:40
	tools:ignore
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:13:9-37
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:12:22-77
uses-feature#android.hardware.camera
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:15:5-17:35
	android:required
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:17:9-32
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:16:9-47
uses-feature#android.hardware.camera.front
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:18:5-20:36
	android:required
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:20:9-33
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:19:9-53
uses-feature#android.hardware.camera.back
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:21:5-23:36
	android:required
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:23:9-33
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:22:9-52
application
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:25:5-47:19
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:25:5-47:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d16113744d5dcd912db111da910e002\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d16113744d5dcd912db111da910e002\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\30f48b34a7127d60c5dc5b1ddea9a0ed\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\30f48b34a7127d60c5dc5b1ddea9a0ed\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\b01c12386d6c2debe2f149fe774abcba\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\b01c12386d6c2debe2f149fe774abcba\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\5db09df8522436e5ff8249e89945e408\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\BAZY\.gradle\caches\transforms-4\5db09df8522436e5ff8249e89945e408\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\d2f5ebb88b8f3f2dfcbb18e93f3e95de\transformed\lottie-6.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\d2f5ebb88b8f3f2dfcbb18e93f3e95de\transformed\lottie-6.6.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\3ef671b70c5c73cf69d1e8aaceb2bebf\transformed\core-1.6.1\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\2896610d60b1d7932a7eb1153a410c36\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\2896610d60b1d7932a7eb1153a410c36\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\2fe5f3e85e225c658f0c6c263858d3f1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\BAZY\.gradle\caches\transforms-4\2fe5f3e85e225c658f0c6c263858d3f1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\bce877e9356abe854728c1742b00f1a0\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\bce877e9356abe854728c1742b00f1a0\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\87ba6ff061ac8ec5ecc75fc43a98dbab\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\87ba6ff061ac8ec5ecc75fc43a98dbab\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\56f0624fe919b367c0d8afd6b2deebf6\transformed\runner-1.6.1\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.6.1] C:\Users\BAZY\.gradle\caches\transforms-4\56f0624fe919b367c0d8afd6b2deebf6\transformed\runner-1.6.1\AndroidManifest.xml:30:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\1a18124eb7cbf664bd0b55393ba1ee71\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\604ea8b201f9631f3ae4ebd24941f174\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\604ea8b201f9631f3ae4ebd24941f174\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\43f464bcb45c8cd226f588f2fdb25e79\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\BAZY\.gradle\caches\transforms-4\43f464bcb45c8cd226f588f2fdb25e79\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\576814ec52ad97be24f3c9f9d7e0c4e0\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\BAZY\.gradle\caches\transforms-4\edc5d64e1e57fad11ce92c025a1300c3\transformed\transport-runtime-3.1.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\4684496f3b5473403bb7b0e29c51212a\transformed\litert-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\4684496f3b5473403bb7b0e29c51212a\transformed\litert-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\03ced694e0c8f34bf22a9e630b1e5e80\transformed\litert-gpu-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\03ced694e0c8f34bf22a9e630b1e5e80\transformed\litert-gpu-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\19f4e09fa457158d39e41b155fce3ca2\transformed\litert-api-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\BAZY\.gradle\caches\transforms-4\19f4e09fa457158d39e41b155fce3ca2\transformed\litert-api-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\9544aab7316a3d01ea30753196a60330\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\BAZY\.gradle\caches\transforms-4\9544aab7316a3d01ea30753196a60330\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\BAZY\.gradle\caches\transforms-4\88f800282adf46d4ce5ac78a3f63f086\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:34:9-35
	android:label
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:32:9-41
	android:hardwareAccelerated
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:28:9-43
	android:fullBackupContent
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:30:9-54
	android:roundIcon
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:33:9-54
	tools:targetApi
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:36:9-29
	android:icon
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:31:9-43
	android:allowBackup
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:27:9-35
	android:theme
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:35:9-44
	android:dataExtractionRules
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:29:9-65
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:26:9-38
activity#com.application.isyara.ui.MainActivity
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:38:9-46:20
	android:exported
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:40:13-36
	android:theme
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:41:13-48
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:39:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:42:13-45:29
action#android.intent.action.MAIN
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:44:27-74
uses-sdk
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\618e46c97b92997c91795a9bb2072d74\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\618e46c97b92997c91795a9bb2072d74\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\80f2ed5712871622d85575f48a0220a8\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\80f2ed5712871622d85575f48a0220a8\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\ddc381d9650fbf71eb9f1e9905185d1e\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\ddc381d9650fbf71eb9f1e9905185d1e\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\85f675699bc4e9ac6068d394fbd178e2\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\85f675699bc4e9ac6068d394fbd178e2\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d16113744d5dcd912db111da910e002\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\1d16113744d5dcd912db111da910e002\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\30f48b34a7127d60c5dc5b1ddea9a0ed\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\30f48b34a7127d60c5dc5b1ddea9a0ed\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\7c560b1eefcb690b49eb2d26495e401c\transformed\media3-ui-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\7c560b1eefcb690b49eb2d26495e401c\transformed\media3-ui-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\8c7992806a6d98f3635ee561ce7d50e9\transformed\media3-extractor-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\8c7992806a6d98f3635ee561ce7d50e9\transformed\media3-extractor-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\e3f42ef1e1793c3584545d0b5fc8d2bc\transformed\media3-container-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\e3f42ef1e1793c3584545d0b5fc8d2bc\transformed\media3-container-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\8d7fd596d1b429bc47b31015be67ce51\transformed\media3-datasource-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\8d7fd596d1b429bc47b31015be67ce51\transformed\media3-datasource-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\1287a4363aa98999b94436c9bf025597\transformed\media3-decoder-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\1287a4363aa98999b94436c9bf025597\transformed\media3-decoder-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\e75f8925414122e99c8d6370ba72c6a7\transformed\media3-database-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\e75f8925414122e99c8d6370ba72c6a7\transformed\media3-database-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\01afb3d938819f8ed7b9ac3b9f4431c5\transformed\media3-common-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\01afb3d938819f8ed7b9ac3b9f4431c5\transformed\media3-common-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\975e19f791803b6b19b26a428fc1ad13\transformed\media3-exoplayer-dash-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\975e19f791803b6b19b26a428fc1ad13\transformed\media3-exoplayer-dash-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\d222de7f15a4e5ee5982a8e19c5220fb\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\d222de7f15a4e5ee5982a8e19c5220fb\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\ada229a18776e5774a85071b903fb802\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\ada229a18776e5774a85071b903fb802\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\b9abcd0e2662dec7b53cb304bf87ed2c\transformed\accompanist-navigation-animation-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\b9abcd0e2662dec7b53cb304bf87ed2c\transformed\accompanist-navigation-animation-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\c58a8066defc12d4993d1e4f71f3d1c6\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\c58a8066defc12d4993d1e4f71f3d1c6\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\3cb21d7ac6b38df2d5be6f95003c2e8f\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\3cb21d7ac6b38df2d5be6f95003c2e8f\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\00b727960c19da83d176137c3b771889\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\00b727960c19da83d176137c3b771889\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\5ae7c5d0b3ffd4a9e4ec5b039ce3d3af\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\5ae7c5d0b3ffd4a9e4ec5b039ce3d3af\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\bdb0f1370cf5b2feed6353d8b48696f3\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\bdb0f1370cf5b2feed6353d8b48696f3\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\BAZY\.gradle\caches\transforms-4\3d81c22a82ff954d9d85a515ab6a5e1c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
